info @storybook/react v6.5.11
info 
info => Cleaning outputDir: /var/folders/07/9rnj7hgd0h3g_pm83q_nz5kr0000gn/T/chromatic--6376-4FNeKHlopWRq
info => Loading presets
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:6396) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/koo/Desktop/dev/github/blog/storybook-init-framework-entry.js /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/koo/Desktop/dev/github/blog/.storybook/preview.js-generated-config-entry.js /Users/koo/Desktop/dev/github/blog/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 24/38 modules 14 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 24/39 modules 15 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 12% building 24/40 modules 16 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 12% building 24/41 modules 17 active /Users/koo/Desktop/dev/github/blog/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/41 modules 16 active /Users/koo/Desktop/dev/github/blog/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/41 modules 15 active /Users/koo/Desktop/dev/github/blog/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/41 modules 14 active /Users/koo/Desktop/dev/github/blog/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/koo/Desktop/dev/github/blog/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 43/45 modules 2 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/45 modules 1 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/46 modules 2 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/47 modules 3 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/koo/Desktop/dev/github/blog/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 16% building 51/74 modules 23 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 16% building 51/77 modules 26 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 51/78 modules 27 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 51/79 modules 28 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 16% building 51/80 modules 29 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 51/81 modules 30 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 51/82 modules 31 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 51/83 modules 32 active /Users/koo/Desktop/dev/github/blog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/koo/Desktop/dev/github/blog/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/koo/Desktop/dev/github/blog/src/components/Post/PostCard.stories.tsx
<s> [webpack.Progress] 16% building 52/83 modules 31 active /Users/koo/Desktop/dev/github/blog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/koo/Desktop/dev/github/blog/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/koo/Desktop/dev/github/blog/src/components/Post/PostCard.stories.tsx
<s> [webpack.Progress] 16% building 53/83 modules 30 active /Users/koo/Desktop/dev/github/blog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/koo/Desktop/dev/github/blog/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/koo/Desktop/dev/github/blog/src/components/Post/PostCard.stories.tsx
<s> [webpack.Progress] 16% building 54/83 modules 29 active /Users/koo/Desktop/dev/github/blog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/koo/Desktop/dev/github/blog/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/koo/Desktop/dev/github/blog/src/components/Post/PostCard.stories.tsx
<s> [webpack.Progress] 16% building 55/83 modules 28 active /Users/koo/Desktop/dev/github/blog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/koo/Desktop/dev/github/blog/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/koo/Desktop/dev/github/blog/src/components/Post/PostCard.stories.tsx
<s> [webpack.Progress] 16% building 56/83 modules 27 active /Users/koo/Desktop/dev/github/blog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/koo/Desktop/dev/github/blog/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/koo/Desktop/dev/github/blog/src/components/Post/PostCard.stories.tsx
<s> [webpack.Progress] 16% building 56/84 modules 28 active /Users/koo/Desktop/dev/github/blog/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/85 modules 29 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Users/koo/Desktop/dev/github/blog/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/koo/Desktop/dev/github/blog/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active /Users/koo/Desktop/dev/github/blog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/koo/Desktop/dev/github/blog/src/components/CssBaseLine.tsx
<s> [webpack.Progress] 17% building 61/88 modules 27 active /Users/koo/Desktop/dev/github/blog/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active /Users/koo/Desktop/dev/github/blog/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active /Users/koo/Desktop/dev/github/blog/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 17% building 62/90 modules 28 active /Users/koo/Desktop/dev/github/blog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/koo/Desktop/dev/github/blog/styles/theme.ts
<s> [webpack.Progress] 17% building 62/91 modules 29 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 63/91 modules 28 active /Users/koo/Desktop/dev/github/blog/node_modules/@storybook/client-api/dist/esm/ClientApi.js
